語,確定頻度
SERIOUS,60.8
SINGLE,60.8
SLOW,60.8
SNAP,60.8
SUSPECT,60.8
SCAR,60.8
SCHOOLYARD,60.6
WEAKEN,60.5
ADMIRE,59.9
DESPAIR,59.9
HONEST,59.9
LAP,59.9
LUCK,59.9
OBJECT,59.9
POT,59.9
SENSIBLE,59.9
STRING,59.9
ICE,59.8
OXYGEN,59.8
SURFACE,59.8
SMELLY,59.4
TON,59.4
ADVANCE,59.1
ALOUD,59.1
ARRANGE,59.1
BITTER,59.1
HASTILY,59.1
JUDGE,59.1
MOUNTAIN,59.1
PANTRY,59.1
POSITION,59.1
GOLDFISH,59.1
CENTURY,58.4
SUBSTITUTE,58.3
ATTENTION,58.2
COMPLETE,58.2
MERE,58.2
NARROW,58.2
NOBLE,58.2
PET,58.2
RECOVER,58.2
SCRATCH,58.2
SHIVER,58.2
SOLEMNLY,58.2
SORROW,58.2
WEAVE,58
DOLL,57.9
DANGEROUS,57.7
INK,57.7
MAGNIFIER,57.7
MONKEY,57.7
AFFAIR,57.3
ALTOGETHER,57.3
BARE,57.3
CANDLE,57.3
CURLY,57.3
DELICATE,57.3
DIFFICULTY,57.3
GLEAM,57.3
GUARD,57.3
LACE,57.3
MOONLIGHT,57.3
PURPOSE,57.3
TERROR,57.3
VAIN,57.3
ADULT,56.8
ACHE,56.5
CHIMNEY,56.5
DESCRIBE,56.5
DOUBLE,56.5
FETCH,56.5
JOKE,56.5
KNOWLEDGE,56.5
PILLOW,56.5
SHY,56.5
STEADILY,56.5
STEADY,56.5
STRUGGLE,56.5
SLOPE,56.5
BAND,55.6
BARK,55.6
DAWN,55.6
FAMILIAR,55.6
FIRMLY,55.6
OFFICE,55.6
PAN,55.6
PRESENCE,55.6
SHARPLY,55.6
SYMPATHY,55.6
TOSS,55.6
TROT,55.6
VENTURE,55.6
WHEEL,55.6
WINE,55.6
STAINED,55.5
CONSPICUOUS,55.2
ORANGE,55.1
KNOT,54.9
ACCIDENT,54.7
CHEST,54.7
DENY,54.7
MYSTERIOUS,54.7
SEVERELY,54.7
TIGHT,54.7
TRICK,54.7
TRULY,54.7
DANDELION,54.1
GUN,54.1
BEHOLD,53.9
ENTRANCE,53.9
GENERAL,53.9
IMPOSSIBLE,53.9
RATE,53.9
SMOOTH,53.9
THUNDER,53.9
CROSSING,53.6
STATIONERY,53.4
ELBOW,53
EXCELLENT,53
GRAVELY,53
SERVICE,53
SHRIEK,53
TENDER,53
TWINKLE,53
UNCOMFORTABLE,53
WAR,53
WORLDWIDE,52.7
ORIGINAL,52.3
WIPE,52.3
FILTER,52.2
KINDERGARTEN,52.2
KNAPSACK,52.2
POSTER,52.2
ADVICE,52.1
BROW,52.1
CHILDISH,52.1
GENTLE,52.1
HEARTH,52.1
MIST,52.1
POLITE,52.1
POSSIBLY,52.1
ROSY,52.1
ASIDE,51.2
CHAIN,51.2
CHAMBER,51.2
CHASE,51.2
FAIRLY,51.2
INSTANTLY,51.2
POND,51.2
STIFF,51.2
RELY,50.9
BELLY,50.8
CHRYSANTHEMUM,50.6
FASHIONABLE,50.6
ENEMY,50.4
GIFT,50.4
GOWN,50.4
NEAT,50.4
PACE,50.4
PRISONER,50.4
PUDDING,50.4
GAIN,49.7
GRANDCHILD,49.5
GUM,49.5
STICKER,49.3
GECKO,48.2
ROLE,48.2
BUMP,48
BLACKBOARD,47.9
CRAM,46.5
HANDICAP,46.5
POEM,45.5
PORT,45.5
RELEASE,45.5
SHAVE,45.5
NET,45.4
WITHER,45.4
MARBLES,45.2
SUCK,45.2
FOX,45
SCOLD,45
UNDERGROUND,43.9
OVERFLOW,43.8
CANTEEN,43.6
DECORATE,42.3
DESPERATE,42.3
MEAT,42.3
VIOLET,42.3
CONSIDERABLY,42.2
CREAM,42.2
HAPPILY,42.2
HONEY,42.2
DESTROY,41.2
TRIAL,41.2
PLUG,41.1
FAVOR,40.9
TOMATO,40.9
USEFUL,40.9
ANUS,40.8
CUSHION,40.8
FOOTPATH,40.8
GLOSS,40.8
PUZZLED,39.5
WATERFALL,39.5
EXCEED,38.4
WRAP,38.4
TICKET,38.2
HATEFUL,38.1
INDIVIDUAL,38.1
TRANSPARENT,38.1
STAIN,37
PILLAR,36.8
REPLACE,36.8
SLANTING,36.8
CHOPSTICK,36.6
FOLD,36.6
GYMNASTICS,36.6
SEMESTER,36.6
RESPONSIBILITY,35.5
USEABLE,35.5
MAXIMUM,35.4
POTATO,35.4
SACRIFICE,35.4
SWEAT,35.4
CHESTNUT,34.1
CRAB,34.1
MUSEUM,34
BEEF,33.8
CHARCOAL,33.8
COMB,33.8
COOKIE,33.8
CURE,33.8
ISOLATED,33.8
IVY,33.8
PARENT,33.8
DUMPLING,32.7
EXCURSION,32.7
REFLECT,32.5
SNACK,32.5
UNNOTICED,32.5
BRICK,32.3
CARROT,32.3
INCONVENIENCE,32.3
POPULARITY,32.3
ROLLING,32.3
SCALPEL,32.3
SOUR,32.3
SWAN,32.3
EVENING,31.1
FRUSTRATED,31.1
NUT,31.1
VENUE,31.1
AVENUE,30.9
BEACH,30.9
BUSILY,30.9
EAGER,30.9
LAUNDRY,30.9
MILLIMETER,30.9
TIGHTLY,30.9
TOY,30.9
AIM,29.8
COLLEGE,29.8
DOWNPOUR,29.8
FLAG,29.8
GOVERN,29.8
INSTRUMENT,29.8
SWELL,29.8
FIREWORK,29.7
COLUMN,28.4
TUBE,28.4
TUNNEL,28.4
CORN,28.3
FENCE,28.3
GROUNDER,28.3
STRIP,28.3
TEACHING,28.3
UMBRELLA,28.3
WATERWEED,28.3
BASE,26.8
BLOCK,26.8
RAILWAY,26.8
SPEED,26.8
STOUT,26.8
VACATION,26.8
CEILING,25.5
INTERSPACE,25.5
LIMIT,25.5
MELON,25.5
PHOSPHORUS,25.5
SOLID,25.5
STRATEGY,25.5
CORRIDOR,25.4
ELDER,25.4
GLITTERING,25.4
GROAN,25.4
TARGET,25.4
TIRE,25.4
UNANIMOUSLY,25.4
YEARN,25.4
BALLOON,24.1
BUCKET,24.1
CONFUSE,24.1
HARDEN,24.1
NEIGHBORHOOD,24.1
OUTER,24.1
RAINY,24.1
DRUM,24
EYEBALL,24
JESUS,24
POSTURE,24
QUIVER,24
QUIZ,24
REALITY,24
STATUE,24
STUDIO,24
UNEXPECTEDLY,24
BIND,22.7
BUTTON,22.7
COFFEE,22.7
HANDMADE,22.7
MOISTURE,22.7
RELATIVE,22.7
ROUGHLY,22.7
SHARPEN,22.7
BREAM,22.5
CLOSET,22.5
METER,22.5
PIER,22.5
REMAINDER,22.5
ROSE,22.5
BUNDLE,21.2
CABBAGE,21.2
CARELESSLY,21.2
EARTHQUAKE,21.2
GRADE,21.2
MESSAGE,21.2
SOCK,21.2
TORTURE,21.2
ALTAR,21.1
APARTMENT,21.1
APPETITE,21.1
ATMOSPHERE,21.1
BAMBOO,21.1
CARDBOARD,21.1
CARPET,21.1
CHIME,21.1
GOURD,21.1
JELLY,21.1
LIGHTLY,21.1
MORTAR,21.1
OFFERING,21.1
PENSION,21.1
PHANTOM,21.1
WRIST,21.1
